catkin-pkg==1.0.0         # via -r requirements.in, rospkg
distro==1.9.0             # via rospkg
docutils==0.20.1          # via catkin-pkg
nose==1.3.7               # via -r requirements.in
pyparsing==3.1.1          # via catkin-pkg
python-dateutil==2.8.2    # via catkin-pkg
pyyaml==6.0.1             # via rospkg
rospkg==1.5.1             # via -r requirements.in
setproctitle==1.3.4       # via -r requirements.in
six==1.16.0               # via python-dateutil

# The following packages are considered to be unsafe in a requirements file:
# setuptools
